netcdf wrfout_d02_2015-06-14_12\:00\:00 {
dimensions:
	Time = UNLIMITED ; // (720 currently)
		RAINC:MemoryOrder = "XY " ;
		RAINC:description = "ACCUMULATED TOTAL CUMULUS PRECIPITATION" ;
		RAINC:units = "mm" ;
		RAINC:stagger = "" ;
		RAINC:coordinates = "XLONG XLAT" ;
	float RAINNC(Time, south_north, west_east) ;
		RAINNC:FieldType = 104 ;
		RAINNC:MemoryOrder = "XY " ;
		RAINNC:description = "ACCUMULATED TOTAL GRID SCALE PRECIPITATION" ;
		RAINNC:units = "mm" ;
		RAINNC:stagger = "" ;
		RAINNC:coordinates = "XLONG XLAT" ;
	float GLW(Time, south_north, west_east) ;
		GLW:FieldType = 104 ;
		GLW:MemoryOrder = "XY " ;
		GLW:description = "DOWNWARD LONG WAVE FLUX AT GROUND SURFACE" ;
		GLW:units = "W m-2" ;
		GLW:stagger = "" ;
		GLW:coordinates = "XLONG XLAT" ;
	float XLAT(Time, south_north, west_east) ;
		XLAT:FieldType = 104 ;
		XLAT:MemoryOrder = "XY " ;
		XLAT:description = "LATITUDE, SOUTH IS NEGATIVE" ;
		XLAT:units = "degree_north" ;
		XLAT:stagger = "" ;
	float XLONG(Time, south_north, west_east) ;
		XLONG:FieldType = 104 ;
		XLONG:MemoryOrder = "XY " ;
		XLONG:description = "LONGITUDE, WEST IS NEGATIVE" ;
		XLONG:units = "degree_east" ;
		XLONG:stagger = "" ;
	float XLAND(Time, south_north, west_east) ;
		XLAND:FieldType = 104 ;
		XLAND:MemoryOrder = "XY " ;
		XLAND:description = "LAND MASK (1 FOR LAND, 2 FOR WATER)" ;
		XLAND:units = "" ;
		XLAND:stagger = "" ;
		XLAND:coordinates = "XLONG XLAT" ;
	float PBLH(Time, south_north, west_east) ;
		PBLH:FieldType = 104 ;
		PBLH:MemoryOrder = "XY " ;
		PBLH:description = "PBL HEIGHT" ;
		PBLH:units = "m" ;
		PBLH:stagger = "" ;
		PBLH:coordinates = "XLONG XLAT" ;
	int SEED1(Time) ;
		SEED1:FieldType = 106 ;
		SEED1:MemoryOrder = "0  " ;
		SEED1:description = "RANDOM SEED NUMBER 1" ;
		SEED1:units = "" ;
		SEED1:stagger = "" ;
	int SEED2(Time) ;
		SEED2:FieldType = 106 ;
		SEED2:MemoryOrder = "0  " ;
		SEED2:description = "RANDOM SEED NUMBER 2" ;
		SEED2:units = "" ;
		SEED2:stagger = "" ;

// global attributes:
		:TITLE = " OUTPUT FROM WRF V3.3.1 MODEL" ;
		:START_DATE = "2015-06-14_12:00:00" ;
		:SIMULATION_START_DATE = "2015-06-14_12:00:00" ;
		:WEST-EAST_GRID_DIMENSION = 181 ;
		:SOUTH-NORTH_GRID_DIMENSION = 196 ;
		:BOTTOM-TOP_GRID_DIMENSION = 97 ;
		:DX = 4000.f ;
		:DY = 4000.f ;
		:GRIDTYPE = "C" ;
		:DIFF_OPT = 1 ;
		:KM_OPT = 4 ;
		:DAMP_OPT = 0 ;
		:DAMPCOEF = 0.2f ;
		:KHDIF = 750.f ;
		:KVDIF = 0.f ;
		:MP_PHYSICS = 8 ;
		:RA_LW_PHYSICS = 1 ;
		:RA_SW_PHYSICS = 2 ;
		:SF_SFCLAY_PHYSICS = 2 ;
		:SF_SURFACE_PHYSICS = 2 ;
		:BL_PBL_PHYSICS = 5 ;
		:CU_PHYSICS = 0 ;
		:SURFACE_INPUT_SOURCE = 1 ;
		:SST_UPDATE = 0 ;
		:GRID_FDDA = 0 ;
		:GFDDA_INTERVAL_M = 0 ;
		:GFDDA_END_H = 0 ;
		:GRID_SFDDA = 0 ;
		:SGFDDA_INTERVAL_M = 0 ;
		:SGFDDA_END_H = 0 ;
		:SF_URBAN_PHYSICS = 0 ;
		:FEEDBACK = 1 ;
		:SMOOTH_OPTION = 2 ;
		:SWRAD_SCAT = 1.f ;
		:W_DAMPING = 0 ;
		:MOIST_ADV_OPT = 1 ;
		:SCALAR_ADV_OPT = 1 ;
		:TKE_ADV_OPT = 1 ;
		:DIFF_6TH_OPT = 0 ;
		:DIFF_6TH_FACTOR = 0.12f ;
		:OBS_NUDGE_OPT = 0 ;4_
		:BUCKET_MM = -1.f ;
		:BUCKET_J = -1.f ;
		:PREC_ACC_DT = 0.f ;
		:OMLCALL = 0 ;
		:ISFTCFLX = 0 ;
		:ISHALLOW = 0 ;
		:DFI_OPT = 0 ;
		:SHCU_PHYSICS = 0 ;
		:WEST-EAST_PATCH_START_UNSTAG = 1 ;
		:WEST-EAST_PATCH_END_UNSTAG = 180 ;
		:WEST-EAST_PATCH_START_STAG = 1 ;
		:WEST-EAST_PATCH_END_STAG = 181 ;
		:SOUTH-NORTH_PATCH_START_UNSTAG = 1 ;
		:SOUTH-NORTH_PATCH_END_UNSTAG = 195 ;
		:SOUTH-NORTH_PATCH_START_STAG = 1 ;
		:SOUTH-NORTH_PATCH_END_STAG = 196 ;
		:BOTTOM-TOP_PATCH_START_UNSTAG = 1 ;
		:BOTTOM-TOP_PATCH_END_UNSTAG = 96 ;
		:BOTTOM-TOP_PATCH_START_STAG = 1 ;
		:BOTTOM-TOP_PATCH_END_STAG = 97 ;
		:GRID_ID = 2 ;
		:PARENT_ID = 1 ;
		:I_PARENT_START = 14 ;
		:J_PARENT_START = 15 ;
		:PARENT_GRID_RATIO = 5 ;
		:DT = 10.f ;
		:CEN_LAT = 38.72961f ;
		:CEN_LON = 1.915739f ;
		:TRUELAT1 = 39.f ;
		:TRUELAT2 = 39.f ;
		:MOAD_CEN_LAT = 38.99998f ;
		:STAND_LON = 1.8f ;
		:POLE_LAT = 0.f ;
		:POLE_LON = 0.f ;
		:GMT = 12.f ;
		:JULYR = 2015 ;
		:JULDAY = 165 ;
		:MAP_PROJ = 3 ;
		:MMINLU = "USGS" ;
		:NUM_LAND_CAT = 24 ;
		:ISWATER = 16 ;
		:ISLAKE = -1 ;
		:ISICE = 24 ;
		:ISURBAN = 1 ;
		:ISOILWATER = 14 ;
data:

 Times =
  "2015-06-14_12:00:00",
  "2015-06-14_12:02:00",
  "2015-06-14_12:04:00",
  "2015-06-14_12:06:00",
  "2015-06-14_12:08:00",
  "2015-06-14_12:10:00",
  "2015-06-14_12:12:00",
  "2015-06-14_12:14:00",
  "2015-06-14_12:16:00",
  "2015-06-14_12:18:00",
  "2015-06-14_12:20:00",
  "2015-06-14_12:22:00",
  "2015-06-14_12:24:00",
  "2015-06-14_12:26:00",
  "2015-06-14_12:28:00",
  "2015-06-14_12:30:00",
  "2015-06-14_12:32:00",
  "2015-06-14_12:34:00",
  "2015-06-14_12:36:00",
  "2015-06-14_12:38:00",
  "2015-06-14_12:40:00",
  "2015-06-14_12:42:00",
  "2015-06-14_12:44:00",
  "2015-06-14_12:46:00",
  "2015-06-14_12:48:00",
  "2015-06-14_12:50:00",
  "2015-06-14_12:52:00",
  "2015-06-14_12:54:00",
  "2015-06-14_12:56:00",
  "2015-06-14_12:58:00",
  "2015-06-14_13:00:00",
  "2015-06-14_13:02:00",
  "2015-06-14_13:04:00",
  "2015-06-14_13:06:00",
  "2015-06-14_13:08:00",
  "2015-06-14_13:10:00",
  "2015-06-14_13:12:00",
  "2015-06-14_13:14:00",
  "2015-06-14_13:16:00",
  "2015-06-14_13:18:00",
  "2015-06-14_13:20:00",
  "2015-06-14_13:22:00",
  "2015-06-14_13:24:00",
  "2015-06-14_13:26:00",
  "2015-06-14_13:28:00",
  "2015-06-14_13:30:00",
  "2015-06-14_13:32:00",
  "2015-06-14_13:34:00",
  "2015-06-14_13:36:00",
  "2015-06-14_13:38:00",
  "2015-06-14_13:40:00",
  "2015-06-14_13:42:00",
  "2015-06-14_13:44:00",
  "2015-06-14_13:46:00",
  "2015-06-14_13:48:00",
  "2015-06-14_13:50:00",
  "2015-06-14_13:52:00",
  "2015-06-14_13:54:00",
  "2015-06-14_13:56:00",
  "2015-06-14_13:58:00",
  "2015-06-14_14:00:00",
  "2015-06-14_14:02:00",
  "2015-06-14_14:04:00",
  "2015-06-14_14:06:00",
  "2015-06-14_14:08:00",
  "2015-06-14_14:10:00",
  "2015-06-14_14:12:00",
  "2015-06-14_14:14:00",
  "2015-06-14_14:16:00",
  "2015-06-14_14:18:00",
  "2015-06-14_14:20:00",
  "2015-06-14_14:22:00",
  "2015-06-14_14:24:00",
  "2015-06-14_14:26:00",
  "2015-06-14_14:28:00",
  "2015-06-14_14:30:00",
  "2015-06-14_14:32:00",
  "2015-06-14_14:34:00",
  "2015-06-14_14:36:00",
  "2015-06-14_14:38:00",
  "2015-06-14_14:40:00",
  "2015-06-14_14:42:00",
  "2015-06-14_14:44:00",
  "2015-06-14_14:46:00",
  "2015-06-14_14:48:00",
  "2015-06-14_14:50:00",
  "2015-06-14_14:52:00",
  "2015-06-14_14:54:00",
  "2015-06-14_14:56:00",
  "2015-06-14_14:58:00",
  "2015-06-14_15:00:00",
  "2015-06-14_15:02:00",
  "2015-06-14_15:04:00",
  "2015-06-14_15:06:00",
  "2015-06-14_15:08:00",
  "2015-06-14_15:10:00",
  "2015-06-14_15:12:00",
  "2015-06-14_15:14:00",
  "2015-06-14_15:16:00",
  "2015-06-14_15:18:00",
  "2015-06-14_15:20:00",
  "2015-06-14_15:22:00",
  "2015-06-14_15:24:00",
  "2015-06-14_15:26:00",
  "2015-06-14_15:28:00",
  "2015-06-14_15:30:00",
  "2015-06-14_15:32:00",
  "2015-06-14_15:34:00",
  "2015-06-14_15:36:00",
  "2015-06-14_15:38:00",
  "2015-06-14_15:40:00",
  "2015-06-14_15:42:00",
  "2015-06-14_15:44:00",
  "2015-06-14_15:46:00",
  "2015-06-14_15:48:00",
  "2015-06-14_15:50:00",
  "2015-06-14_15:52:00",
  "2015-06-14_15:54:00",
  "2015-06-14_15:56:00",
  "2015-06-14_15:58:00",
  "2015-06-14_16:00:00",
  "2015-06-14_16:02:00",
  "2015-06-14_16:04:00",
  "2015-06-14_16:06:00",
  "2015-06-14_16:08:00",
  "2015-06-14_16:10:00",
  "2015-06-14_16:12:00",
  "2015-06-14_16:14:00",
  "2015-06-14_16:16:00",
  "2015-06-14_16:18:00",
  "2015-06-14_16:20:00",
  "2015-06-14_16:22:00",
  "2015-06-14_16:24:00",
  "2015-06-14_16:26:00",
  "2015-06-14_16:28:00",
  "2015-06-14_16:30:00",
  "2015-06-14_16:32:00",
  "2015-06-14_16:34:00",
  "2015-06-14_16:36:00",
  "2015-06-14_16:38:00",
  "2015-06-14_16:40:00",
  "2015-06-14_16:42:00",
  "2015-06-14_16:44:00",
  "2015-06-14_16:46:00",
  "2015-06-14_16:48:00",
  "2015-06-14_16:50:00",
  "2015-06-14_16:52:00",
  "2015-06-14_16:54:00",
  "2015-06-14_16:56:00",
  "2015-06-14_16:58:00",
  "2015-06-14_17:00:00",
  "2015-06-14_17:02:00",
  "2015-06-14_17:04:00",
  "2015-06-14_17:06:00",
  "2015-06-14_17:08:00",
  "2015-06-14_17:10:00",
  "2015-06-14_17:12:00",
  "2015-06-14_17:14:00",
  "2015-06-14_17:16:00",
  "2015-06-14_17:18:00",
  "2015-06-14_17:20:00",
  "2015-06-14_17:22:00",
  "2015-06-14_17:24:00",
  "2015-06-14_17:26:00",
  "2015-06-14_17:28:00",
  "2015-06-14_17:30:00",
  "2015-06-14_17:32:00",
  "2015-06-14_17:34:00",
  "2015-06-14_17:36:00",
  "2015-06-14_17:38:00",
  "2015-06-14_17:40:00",
  "2015-06-14_17:42:00",
  "2015-06-14_17:44:00",
  "2015-06-14_17:46:00",
  "2015-06-14_17:48:00",
  "2015-06-14_17:50:00",
  "2015-06-14_17:52:00",
  "2015-06-14_17:54:00",
  "2015-06-14_17:56:00",
  "2015-06-14_17:58:00",
  "2015-06-14_18:00:00",
  "2015-06-14_18:02:00",
  "2015-06-14_18:04:00",
  "2015-06-14_18:06:00",
  "2015-06-14_18:08:00",
  "2015-06-14_18:10:00",
  "2015-06-14_18:12:00",
  "2015-06-14_18:14:00",
  "2015-06-14_18:16:00",
  "2015-06-14_18:18:00",
  "2015-06-14_18:20:00",
  "2015-06-14_18:22:00",
  "2015-06-14_18:24:00",
  "2015-06-14_18:26:00",
  "2015-06-14_18:28:00",
  "2015-06-14_18:30:00",
  "2015-06-14_18:32:00",
  "2015-06-14_18:34:00",
  "2015-06-14_18:36:00",
  "2015-06-14_18:38:00",
  "2015-06-14_18:40:00",
  "2015-06-14_18:42:00",
  "2015-06-14_18:44:00",
  "2015-06-14_18:46:00",
  "2015-06-14_18:48:00",
  "2015-06-14_18:50:00",
  "2015-06-14_18:52:00",
  "2015-06-14_18:54:00",
  "2015-06-14_18:56:00",
  "2015-06-14_18:58:00",
  "2015-06-14_19:00:00",
  "2015-06-14_19:02:00",
  "2015-06-14_19:04:00",
  "2015-06-14_19:06:00",
  "2015-06-14_19:08:00",
  "2015-06-14_19:10:00",
  "2015-06-14_19:12:00",
  "2015-06-14_19:14:00",
  "2015-06-14_19:16:00",
  "2015-06-14_19:18:00",
  "2015-06-14_19:20:00",
  "2015-06-14_19:22:00",
  "2015-06-14_19:24:00",
  "2015-06-14_19:26:00",
  "2015-06-14_19:28:00",
  "2015-06-14_19:30:00",
  "2015-06-14_19:32:00",
  "2015-06-14_19:34:00",
  "2015-06-14_19:36:00",
  "2015-06-14_19:38:00",
  "2015-06-14_19:40:00",
  "2015-06-14_19:42:00",
  "2015-06-14_19:44:00",
  "2015-06-14_19:46:00",
  "2015-06-14_19:48:00",
  "2015-06-14_19:50:00",
  "2015-06-14_19:52:00",
  "2015-06-14_19:54:00",
  "2015-06-14_19:56:00",
  "2015-06-14_19:58:00",
  "2015-06-14_20:00:00",
  "2015-06-14_20:02:00",
  "2015-06-14_20:04:00",
  "2015-06-14_20:06:00",
  "2015-06-14_20:08:00",
  "2015-06-14_20:10:00",
  "2015-06-14_20:12:00",
  "2015-06-14_20:14:00",
  "2015-06-14_20:16:00",
  "2015-06-14_20:18:00",
  "2015-06-14_20:20:00",
  "2015-06-14_20:22:00",
  "2015-06-14_20:24:00",
  "2015-06-14_20:26:00",
  "2015-06-14_20:28:00",
  "2015-06-14_20:30:00",
  "2015-06-14_20:32:00",
  "2015-06-14_20:34:00",
  "2015-06-14_20:36:00",
  "2015-06-14_20:38:00",
  "2015-06-14_20:40:00",
  "2015-06-14_20:42:00",
  "2015-06-14_20:44:00",
  "2015-06-14_20:46:00",
  "2015-06-14_20:48:00",
  "2015-06-14_20:50:00",
  "2015-06-14_20:52:00",
  "2015-06-14_20:54:00",
  "2015-06-14_20:56:00",
  "2015-06-14_20:58:00",
  "2015-06-14_21:00:00",
  "2015-06-14_21:02:00",
  "2015-06-14_21:04:00",
  "2015-06-14_21:06:00",
  "2015-06-14_21:08:00",
  "2015-06-14_21:10:00",
  "2015-06-14_21:12:00",
  "2015-06-14_21:14:00",
  "2015-06-14_21:16:00",
  "2015-06-14_21:18:00",
  "2015-06-14_21:20:00",
  "2015-06-14_21:22:00",
  "2015-06-14_21:24:00",
  "2015-06-14_21:26:00",
  "2015-06-14_21:28:00",
  "2015-06-14_21:30:00",
  "2015-06-14_21:32:00",
  "2015-06-14_21:34:00",
  "2015-06-14_21:36:00",
  "2015-06-14_21:38:00",
  "2015-06-14_21:40:00",
  "2015-06-14_21:42:00",
  "2015-06-14_21:44:00",
  "2015-06-14_21:46:00",
  "2015-06-14_21:48:00",
  "2015-06-14_21:50:00",
  "2015-06-14_21:52:00",
  "2015-06-14_21:54:00",
  "2015-06-14_21:56:00",
  "2015-06-14_21:58:00",
  "2015-06-14_22:00:00",
  "2015-06-14_22:02:00",
  "2015-06-14_22:04:00",
  "2015-06-14_22:06:00",
  "2015-06-14_22:08:00",
  "2015-06-14_22:10:00",
  "2015-06-14_22:12:00",
  "2015-06-14_22:14:00",
  "2015-06-14_22:16:00",
  "2015-06-14_22:18:00",
  "2015-06-14_22:20:00",
  "2015-06-14_22:22:00",
  "2015-06-14_22:24:00",
  "2015-06-14_22:26:00",
  "2015-06-14_22:28:00",
  "2015-06-14_22:30:00",
  "2015-06-14_22:32:00",
  "2015-06-14_22:34:00",
  "2015-06-14_22:36:00",
  "2015-06-14_22:38:00",
  "2015-06-14_22:40:00",
  "2015-06-14_22:42:00",
  "2015-06-14_22:44:00",
  "2015-06-14_22:46:00",
  "2015-06-14_22:48:00",
  "2015-06-14_22:50:00",
  "2015-06-14_22:52:00",
  "2015-06-14_22:54:00",
  "2015-06-14_22:56:00",
  "2015-06-14_22:58:00",
  "2015-06-14_23:00:00",
  "2015-06-14_23:02:00",
  "2015-06-14_23:04:00",
  "2015-06-14_23:06:00",
  "2015-06-14_23:08:00",
  "2015-06-14_23:10:00",
  "2015-06-14_23:12:00",
  "2015-06-14_23:14:00",
  "2015-06-14_23:16:00",
  "2015-06-14_23:18:00",
  "2015-06-14_23:20:00",
  "2015-06-14_23:22:00",
  "2015-06-14_23:24:00",
  "2015-06-14_23:26:00",
  "2015-06-14_23:28:00",
  "2015-06-14_23:30:00",
  "2015-06-14_23:32:00",
  "2015-06-14_23:34:00",
  "2015-06-14_23:36:00",
  "2015-06-14_23:38:00",
  "2015-06-14_23:40:00",
  "2015-06-14_23:42:00",
  "2015-06-14_23:44:00",
  "2015-06-14_23:46:00",
  "2015-06-14_23:48:00",
  "2015-06-14_23:50:00",
  "2015-06-14_23:52:00",
  "2015-06-14_23:54:00",
  "2015-06-14_23:56:00",
  "2015-06-14_23:58:00",
  "2015-06-15_00:00:00",
  "2015-06-15_00:02:00",
  "2015-06-15_00:04:00",
  "2015-06-15_00:06:00",
  "2015-06-15_00:08:00",
  "2015-06-15_00:10:00",
  "2015-06-15_00:12:00",
  "2015-06-15_00:14:00",
  "2015-06-15_00:16:00",
  "2015-06-15_00:18:00",
  "2015-06-15_00:20:00",
  "2015-06-15_00:22:00",
  "2015-06-15_00:24:00",
  "2015-06-15_00:26:00",
  "2015-06-15_00:28:00",
  "2015-06-15_00:30:00",
  "2015-06-15_00:32:00",
  "2015-06-15_00:34:00",
  "2015-06-15_00:36:00",
  "2015-06-15_00:38:00",
  "2015-06-15_00:40:00",
  "2015-06-15_00:42:00",
  "2015-06-15_00:44:00",
  "2015-06-15_00:46:00",
  "2015-06-15_00:48:00",
  "2015-06-15_00:50:00",
  "2015-06-15_00:52:00",
  "2015-06-15_00:54:00",
  "2015-06-15_00:56:00",
  "2015-06-15_00:58:00",
  "2015-06-15_01:00:00",
  "2015-06-15_01:02:00",
  "2015-06-15_01:04:00",
  "2015-06-15_01:06:00",
  "2015-06-15_01:08:00",
  "2015-06-15_01:10:00",
  "2015-06-15_01:12:00",
  "2015-06-15_01:14:00",
  "2015-06-15_01:16:00",
  "2015-06-15_01:18:00",
  "2015-06-15_01:20:00",
  "2015-06-15_01:22:00",
  "2015-06-15_01:24:00",
  "2015-06-15_01:26:00",
  "2015-06-15_01:28:00",
  "2015-06-15_01:30:00",
  "2015-06-15_01:32:00",
  "2015-06-15_01:34:00",
  "2015-06-15_01:36:00",
  "2015-06-15_01:38:00",
  "2015-06-15_01:40:00",
  "2015-06-15_01:42:00",
  "2015-06-15_01:44:00",
  "2015-06-15_01:46:00",
  "2015-06-15_01:48:00",
  "2015-06-15_01:50:00",
  "2015-06-15_01:52:00",
  "2015-06-15_01:54:00",
  "2015-06-15_01:56:00",
  "2015-06-15_01:58:00",
  "2015-06-15_02:00:00",
  "2015-06-15_02:02:00",
  "2015-06-15_02:04:00",
  "2015-06-15_02:06:00",
  "2015-06-15_02:08:00",
  "2015-06-15_02:10:00",
  "2015-06-15_02:12:00",
  "2015-06-15_02:14:00",
  "2015-06-15_02:16:00",
  "2015-06-15_02:18:00",
  "2015-06-15_02:20:00",
  "2015-06-15_02:22:00",
  "2015-06-15_02:24:00",
  "2015-06-15_02:26:00",
  "2015-06-15_02:28:00",
  "2015-06-15_02:30:00",
  "2015-06-15_02:32:00",
  "2015-06-15_02:34:00",
  "2015-06-15_02:36:00",
  "2015-06-15_02:38:00",
  "2015-06-15_02:40:00",
  "2015-06-15_02:42:00",
  "2015-06-15_02:44:00",
  "2015-06-15_02:46:00",
  "2015-06-15_02:48:00",
  "2015-06-15_02:50:00",
  "2015-06-15_02:52:00",
  "2015-06-15_02:54:00",
  "2015-06-15_02:56:00",
  "2015-06-15_02:58:00",
  "2015-06-15_03:00:00",
  "2015-06-15_03:02:00",
  "2015-06-15_03:04:00",
  "2015-06-15_03:06:00",
  "2015-06-15_03:08:00",
  "2015-06-15_03:10:00",
  "2015-06-15_03:12:00",
  "2015-06-15_03:14:00",
  "2015-06-15_03:16:00",
  "2015-06-15_03:18:00",
  "2015-06-15_03:20:00",
  "2015-06-15_03:22:00",
  "2015-06-15_03:24:00",
  "2015-06-15_03:26:00",
  "2015-06-15_03:28:00",
  "2015-06-15_03:30:00",
  "2015-06-15_03:32:00",
  "2015-06-15_03:34:00",
  "2015-06-15_03:36:00",
  "2015-06-15_03:38:00",
  "2015-06-15_03:40:00",
  "2015-06-15_03:42:00",
  "2015-06-15_03:44:00",
  "2015-06-15_03:46:00",
  "2015-06-15_03:48:00",
  "2015-06-15_03:50:00",
  "2015-06-15_03:52:00",
  "2015-06-15_03:54:00",
  "2015-06-15_03:56:00",
  "2015-06-15_03:58:00",
  "2015-06-15_04:00:00",
  "2015-06-15_04:02:00",
  "2015-06-15_04:04:00",
  "2015-06-15_04:06:00",
  "2015-06-15_04:08:00",
  "2015-06-15_04:10:00",
  "2015-06-15_04:12:00",
  "2015-06-15_04:14:00",
  "2015-06-15_04:16:00",
  "2015-06-15_04:18:00",
  "2015-06-15_04:20:00",
  "2015-06-15_04:22:00",
  "2015-06-15_04:24:00",
  "2015-06-15_04:26:00",
  "2015-06-15_04:28:00",
  "2015-06-15_04:30:00",
  "2015-06-15_04:32:00",
  "2015-06-15_04:34:00",
  "2015-06-15_04:36:00",
  "2015-06-15_04:38:00",
  "2015-06-15_04:40:00",
  "2015-06-15_04:42:00",
  "2015-06-15_04:44:00",
  "2015-06-15_04:46:00",
  "2015-06-15_04:48:00",
  "2015-06-15_04:50:00",
  "2015-06-15_04:52:00",
  "2015-06-15_04:54:00",
  "2015-06-15_04:56:00",
  "2015-06-15_04:58:00",
  "2015-06-15_05:00:00",
  "2015-06-15_05:02:00",
  "2015-06-15_05:04:00",
  "2015-06-15_05:06:00",
  "2015-06-15_05:08:00",
  "2015-06-15_05:10:00",
  "2015-06-15_05:12:00",
  "2015-06-15_05:14:00",
  "2015-06-15_05:16:00",
  "2015-06-15_05:18:00",
  "2015-06-15_05:20:00",
  "2015-06-15_05:22:00",
  "2015-06-15_05:24:00",
  "2015-06-15_05:26:00",
  "2015-06-15_05:28:00",
  "2015-06-15_05:30:00",
  "2015-06-15_05:32:00",
  "2015-06-15_05:34:00",
  "2015-06-15_05:36:00",
  "2015-06-15_05:38:00",
  "2015-06-15_05:40:00",
  "2015-06-15_05:42:00",
  "2015-06-15_05:44:00",
  "2015-06-15_05:46:00",
  "2015-06-15_05:48:00",
  "2015-06-15_05:50:00",
  "2015-06-15_05:52:00",
  "2015-06-15_05:54:00",
  "2015-06-15_05:56:00",
  "2015-06-15_05:58:00",
  "2015-06-15_06:00:00",
  "2015-06-15_06:02:00",
  "2015-06-15_06:04:00",
  "2015-06-15_06:06:00",
  "2015-06-15_06:08:00",
  "2015-06-15_06:10:00",
  "2015-06-15_06:12:00",
  "2015-06-15_06:14:00",
  "2015-06-15_06:16:00",
  "2015-06-15_06:18:00",
  "2015-06-15_06:20:00",
  "2015-06-15_06:22:00",
  "2015-06-15_06:24:00",
  "2015-06-15_06:26:00",
  "2015-06-15_06:28:00",
  "2015-06-15_06:30:00",
  "2015-06-15_06:32:00",
  "2015-06-15_06:34:00",
  "2015-06-15_06:36:00",
  "2015-06-15_06:38:00",
  "2015-06-15_06:40:00",
  "2015-06-15_06:42:00",
  "2015-06-15_06:44:00",
  "2015-06-15_06:46:00",
  "2015-06-15_06:48:00",
  "2015-06-15_06:50:00",
  "2015-06-15_06:52:00",
  "2015-06-15_06:54:00",
  "2015-06-15_06:56:00",
  "2015-06-15_06:58:00",
  "2015-06-15_07:00:00",
  "2015-06-15_07:02:00",
  "2015-06-15_07:04:00",
  "2015-06-15_07:06:00",
  "2015-06-15_07:08:00",
  "2015-06-15_07:10:00",
  "2015-06-15_07:12:00",
  "2015-06-15_07:14:00",
  "2015-06-15_07:16:00",
  "2015-06-15_07:18:00",
  "2015-06-15_07:20:00",
  "2015-06-15_07:22:00",
  "2015-06-15_07:24:00",
  "2015-06-15_07:26:00",
  "2015-06-15_07:28:00",
  "2015-06-15_07:30:00",
  "2015-06-15_07:32:00",
  "2015-06-15_07:34:00",
  "2015-06-15_07:36:00",
  "2015-06-15_07:38:00",
  "2015-06-15_07:40:00",
  "2015-06-15_07:42:00",
  "2015-06-15_07:44:00",
  "2015-06-15_07:46:00",
  "2015-06-15_07:48:00",
  "2015-06-15_07:50:00",
  "2015-06-15_07:52:00",
  "2015-06-15_07:54:00",
  "2015-06-15_07:56:00",
  "2015-06-15_07:58:00",
  "2015-06-15_08:00:00",
  "2015-06-15_08:02:00",
  "2015-06-15_08:04:00",
  "2015-06-15_08:06:00",
  "2015-06-15_08:08:00",
  "2015-06-15_08:10:00",
  "2015-06-15_08:12:00",
  "2015-06-15_08:14:00",
  "2015-06-15_08:16:00",
  "2015-06-15_08:18:00",
  "2015-06-15_08:20:00",
